[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[GIN] 2026/01/07 - 10:07:35 | 200 |      8.7009ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:07:40 | 200 |      9.7937ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:07:45 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.973ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:07:45 | 400 |      1.5409ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:07:45 | 200 |      1.5409ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:07:45 | 200 |      3.9655ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:07:45 | 200 |     19.3595ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:07:50 | 200 |     18.7197ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:07:55 | 200 |      4.6267ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:07:55 | 200 |     30.3864ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:07:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.573ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:07:56 | 500 |      1.0858ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:07:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.086ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:07:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.531ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:07:56 | 200 |      2.1393ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:08:00 | 200 |       8.697ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:08:05 | 200 |       4.302ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:08:05 | 200 |      9.8819ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:08:10 | 200 |      9.3216ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:08:15 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:08:15 | 400 |       1.356ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:08:15 | 200 |       1.356ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 10:08:15 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[2.392ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:08:15 | 500 |       2.484ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:08:15 | 200 |      3.6708ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:08:15 | 200 |      18.644ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:08:19 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:08:19 | 200 |       1.411ms |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:08:20 | 200 |      9.2685ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:08:25 | 200 |      4.1878ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:08:25 | 200 |      7.3714ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:08:26 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.645ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:08:26 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:08:26 | 200 |      1.6863ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:08:30 | 200 |     19.6282ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:08:35 | 200 |      3.9596ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:08:35 | 200 |      9.4608ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:08:40 | 200 |      9.2712ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:08:45 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.544ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:08:45 | 400 |      1.1887ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:08:45 | 200 |       544.3µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:08:45 | 200 |      3.7275ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:08:45 | 200 |      8.5337ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:08:50 | 200 |       18.56ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:08:55 | 200 |      4.9504ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:08:55 | 200 |     18.3181ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:08:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:08:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.584ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:08:56 | 500 |      1.0992ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:08:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.515ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:08:56 | 200 |      1.6754ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:09:00 | 200 |      9.8384ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:09:05 | 200 |      3.4591ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:09:05 | 200 |     27.4496ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:09:10 | 200 |      8.6135ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:09:15 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.528ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:09:15 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.528ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:09:15 | 500 |       1.073ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:09:15 | 200 |      1.6043ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:09:15 | 400 |      1.6043ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:09:15 | 200 |      3.9231ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:09:15 | 200 |      7.5286ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:09:19 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[1.066ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:09:19 | 200 |      1.1917ms |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:09:20 | 200 |      10.246ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:09:25 | 200 |      5.4737ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:09:25 | 200 |     48.7762ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:09:26 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:09:26 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.511ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:09:26 | 200 |      3.0734ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:09:30 | 200 |      9.9975ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:09:35 | 200 |      4.1766ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:09:35 | 200 |     18.1241ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:09:40 | 200 |     10.3021ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:09:45 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:09:45 | 400 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:09:45 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:09:45 | 200 |       3.891ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:09:45 | 200 |      8.3725ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:09:50 | 200 |     30.4225ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:09:55 | 200 |      5.0802ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:09:55 | 200 |      9.9239ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:09:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.580ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:09:56 | 500 |      1.1099ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:09:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.110ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:09:56 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.524ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:09:56 | 200 |      2.6901ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:10:00 | 200 |      9.6906ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:10:05 | 200 |      4.3212ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:10:05 | 200 |     17.9209ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:10:10 | 200 |     10.8114ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:10:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.531ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:10:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[1.048ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:10:16 | 500 |      1.0477ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:10:16 | 200 |       531.1µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:10:16 | 400 |      1.0477ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:10:16 | 200 |      3.7268ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:10:16 | 200 |     30.0005ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:10:19 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:10:19 | 200 |      1.6587ms |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:10:21 | 200 |     19.9203ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:10:26 | 200 |      4.1539ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:10:26 | 200 |     18.1145ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:10:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.605ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:10:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.528ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:10:27 | 200 |      2.2396ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:10:31 | 200 |      9.7447ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:10:36 | 200 |      4.2658ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:10:36 | 200 |      18.896ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:10:41 | 200 |     19.7763ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:10:46 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:10:46 | 400 |       704.1µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:10:46 | 200 |      1.0531ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:10:46 | 200 |      4.5757ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:10:46 | 200 |     18.5773ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:10:51 | 200 |     19.0512ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:10:56 | 200 |       4.492ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:10:56 | 200 |      8.2762ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:10:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.504ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:10:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.504ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:10:57 | 500 |       527.1µs |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:10:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:10:57 | 200 |      1.5767ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:11:01 | 200 |     18.8388ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:06 | 200 |      3.9742ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:11:06 | 200 |     41.6099ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:11 | 200 |     42.2694ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:16 | 200 |       976.5µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 10:11:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.977ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:11:16 | 500 |      1.7883ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:11:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[1.788ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:11:16 | 400 |      1.7883ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:11:16 | 200 |      4.4246ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:11:16 | 200 |      18.835ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:11:20 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.571ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:11:20 | 200 |      1.1096ms |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:11:21 | 200 |      9.0336ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:26 | 200 |      3.8742ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:11:26 | 200 |     13.9377ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:11:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:11:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:11:27 | 200 |      1.7192ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:11:31 | 200 |      9.1286ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:36 | 200 |      3.7481ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:11:36 | 200 |      7.8691ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:41 | 200 |      8.5677ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:46 | 200 |      1.2702ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 10:11:46 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[1.790ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:11:46 | 400 |      1.7897ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:11:46 | 200 |      4.4869ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:11:46 | 200 |      8.8669ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:51 | 200 |      8.8494ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:11:56 | 200 |      3.3228ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:11:56 | 200 |     17.8453ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:11:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.999ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:11:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.999ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:11:57 | 500 |      1.5747ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:11:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:11:57 | 200 |         2.1ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
